Weather,RoadType,VehicleType,Speed,Hour,SeatbeltUsed,AlcoholInvolved,Severe
Clear,Urban,Motorcycle,56,13,1,0,0
Rain,Highway,Car,80,8,1,0,1
Clear,Urban,Car,56,13,1,0,0
Rain,Urban,Car,35,10,1,0,0
Rain,Urban,Car,47,10,1,1,0
Clear,Urban,Car,55,17,1,0,0
Clear,Rural,Car,72,0,1,0,0
Rain,Highway,Car,91,20,1,0,0
Fog,Rural,Car,41,21,1,0,0
Snow,Urban,Truck,57,0,1,0,0
Clear,Rural,Car,92,19,1,0,0
Clear,Highway,Car,90,22,1,0,0
Rain,Highway,Bus,88,11,1,0,1
Rain,Urban,Bus,44,23,1,0,0
Clear,Urban,Car,74,19,1,0,0
Clear,Urban,Car,49,5,1,0,0
Clear,Rural,Car,69,19,0,0,0
Clear,Rural,Bus,101,22,0,0,1
Rain,Urban,Motorcycle,42,15,1,0,1
Snow,Urban,Car,79,12,1,0,0
Clear,Urban,Truck,48,15,1,0,0
Clear,Highway,Car,67,13,1,0,0
Clear,Urban,Car,69,23,1,0,0
Clear,Urban,Bus,79,12,1,0,0
Snow,Rural,Car,46,1,1,0,0
Rain,Urban,Truck,95,19,1,0,0
Clear,Urban,Car,104,8,0,0,0
Rain,Rural,Car,45,9,1,0,1
Clear,Highway,Car,110,21,1,0,1
Clear,Highway,Truck,114,17,1,1,0
Snow,Urban,Car,52,3,1,0,0
Clear,Urban,Car,33,7,1,0,0
Rain,Urban,Truck,50,18,1,0,0
Clear,Rural,Bus,59,3,1,0,0
Rain,Urban,Car,74,2,1,0,0
Rain,Rural,Motorcycle,52,6,1,0,0
Clear,Urban,Car,44,15,1,0,0
Snow,Urban,Car,72,15,0,0,0
Clear,Highway,Car,80,14,1,0,0
Snow,Urban,Truck,63,21,1,0,0
Clear,Urban,Car,78,1,0,0,0
Clear,Urban,Car,48,22,1,0,0
Clear,Highway,Bus,98,18,1,0,0
Rain,Urban,Car,66,11,0,0,0
Clear,Urban,Car,61,15,1,0,0
Clear,Urban,Car,60,0,1,0,0
Clear,Urban,Car,49,0,0,1,0
Clear,Urban,Car,61,19,1,0,0
Clear,Urban,Car,74,23,1,0,0
Clear,Urban,Motorcycle,47,5,1,0,0
Clear,Urban,Car,46,17,1,1,0
Clear,Urban,Car,62,12,1,0,0
Clear,Urban,Car,71,3,1,0,0
Clear,Urban,Car,60,6,0,0,0
Clear,Rural,Car,81,3,1,1,0
Snow,Urban,Car,76,21,1,0,0
Rain,Highway,Car,93,13,1,0,0
Fog,Highway,Truck,90,15,1,0,1
Fog,Highway,Car,73,23,0,0,1
Rain,Highway,Car,88,15,1,0,1
Clear,Urban,Car,49,10,0,0,0
Rain,Rural,Car,76,4,1,1,0
Clear,Rural,Car,85,7,1,0,0
Clear,Rural,Car,54,12,1,0,0
Clear,Urban,Car,69,23,1,0,0
Clear,Rural,Car,40,17,1,0,0
Clear,Urban,Car,48,6,1,0,0
Fog,Urban,Car,37,21,1,0,0
Clear,Urban,Car,79,15,1,0,0
Clear,Highway,Motorcycle,110,14,1,0,0
Rain,Highway,Car,23,6,1,0,0
Clear,Rural,Truck,41,4,1,0,0
Clear,Urban,Car,51,13,1,0,0
Clear,Rural,Car,48,7,0,0,0
Clear,Rural,Car,61,11,1,0,0
Snow,Urban,Car,73,18,1,1,0
Clear,Highway,Car,82,3,1,0,0
Clear,Urban,Car,46,1,1,0,0
Clear,Urban,Car,45,15,1,0,0
Clear,Rural,Motorcycle,69,12,0,0,0
Clear,Urban,Car,63,17,1,0,0
Clear,Highway,Car,76,7,1,0,1
Snow,Urban,Truck,71,7,1,0,0
Rain,Urban,Bus,60,4,1,0,0
Rain,Highway,Car,66,14,1,1,0
Clear,Urban,Car,74,22,1,0,0
Rain,Highway,Car,96,4,0,0,1
Rain,Urban,Car,70,10,1,0,0
Rain,Highway,Car,104,7,1,0,0
Clear,Urban,Bus,73,17,0,0,0
Clear,Urban,Car,27,18,0,0,0
Clear,Urban,Motorcycle,60,4,1,1,0
Clear,Rural,Truck,83,17,1,0,0
Fog,Highway,Car,93,16,1,0,0
Clear,Urban,Car,72,23,1,0,0
Clear,Highway,Car,76,14,1,0,0
Clear,Urban,Car,47,18,1,0,1
Rain,Rural,Car,85,6,1,0,0
Clear,Urban,Car,76,23,0,0,1
Rain,Urban,Car,36,16,1,0,0
Rain,Urban,Car,63,23,1,0,0
Rain,Highway,Car,89,7,1,0,0
Rain,Rural,Motorcycle,76,6,1,1,1
Clear,Urban,Car,62,21,0,0,1
Fog,Highway,Car,121,18,1,0,0
Clear,Urban,Car,47,9,0,0,0
Clear,Highway,Car,59,12,1,0,0
Clear,Urban,Truck,49,1,1,0,1
Clear,Urban,Motorcycle,39,10,1,1,0
